nthreads,test,routine,MFLOPS
13,xsl1,axpy,3806.27
13,xsl1,copy,2039.26
13,xsl1,swap,3406.60
13,xsl1,dot,4785.02
13,xsl1,rotm,6582.20
13,xsl1,dsdot,1741.52
13,xsl1,sdsdot,1755.42
13,xcl2,gbmv,2622.60
13,xcl2,gemv,10426.38
13,xcl2,hbmv,3219.71
13,xcl2,hpmv,4629.21
13,xcl2,hemv,15197.88
13,xcl2,tbmv,2346.90
13,xcl2,tpmv,5853.07
13,xcl2,trmv,9656.95
13,xcl2,tbsv,1108.72
13,xcl2,tpsv,12976.11
13,xcl2,trsv,10149.83
13,xcl2,gerc,7502.57
13,xcl2,geru,7498.18
13,xcl2,ger2c,7462.78
13,xcl2,ger2u,7495.11
13,xcl2,hpr,11140.63
13,xcl2,her,7304.78
13,xcl2,hpr2,20162.86
13,xcl2,her2,11476.77
13,xzl2,gbmv,3117.97
13,xzl2,gemv,5751.62
13,xzl2,hbmv,3476.73
13,xzl2,hpmv,4965.87
13,xzl2,hemv,9550.42
13,xzl2,tbmv,2618.05
13,xzl2,tpmv,4930.21
13,xzl2,trmv,5472.22
13,xzl2,tbsv,1004.23
13,xzl2,tpsv,6280.73
13,xzl2,trsv,5735.16
13,xdl2,gbmv,986.90
13,xdl2,gemv,3428.13
13,xdl2,sbmv,1481.48
13,xdl2,spmv,3273.95
13,xdl2,symv,5008.01
13,xdl2,tbmv,625.35
13,xdl2,tpmv,3399.93
13,xdl2,trmv,3284.85
13,xdl2,tbsv,385.63
13,xdl2,tpsv,3674.32
13,xdl2,trsv,3491.12
13,xdl2,ger,2800.05
13,xdl2,ger2,2812.86
13,xdl2,spr,3049.02
13,xdl2,syr,2754.70
13,xdl2,spr2,5750.25
13,xdl2,syr2,5229.23
13,xsl2,gbmv,1004.20
13,xsl2,gemv,7033.85
13,xsl2,sbmv,1550.62
13,xsl2,spmv,3567.42
13,xsl2,symv,6097.28
13,xsl2,tbmv,542.93
13,xsl2,tpmv,7297.62
13,xsl2,trmv,6494.72
13,xsl2,tbsv,441.57
13,xsl2,tpsv,7825.06
13,xsl2,trsv,7152.37
13,xsl2,ger,5424.57
13,xsl2,ger2,5416.65
13,xsl2,spr,6380.87
13,xsl2,syr,5222.53
13,xsl2,spr2,11801.05
13,xsl2,syr2,9816.05
13,xcl3,gemm,631028.05
13,xcl3,hemm,620453.57
13,xcl3,herk,374906.15
13,xcl3,her2k,400850.48
13,xcl3,symm,636130.58
13,xcl3,syr2k,401381.93
13,xcl3,syrk,378648.13
13,xcl3,trmm,332189.61
13,xcl3,trsm,334409.32
13,xzl3,gemm,400668.76
13,xzl3,hemm,401827.70
13,xzl3,herk,248840.65
13,xzl3,her2k,258115.41
13,xzl3,symm,402686.90
13,xzl3,syr2k,258870.75
13,xzl3,syrk,246931.73
13,xzl3,trmm,291922.18
13,xzl3,trsm,249227.91
13,xdl3,gemm,282169.40
13,xdl3,symm,269236.20
13,xdl3,syrk,156308.56
13,xdl3,syr2k,167123.41
13,xdl3,trmm,177077.52
13,xdl3,trsm,149525.88
13,xsl3,gemm,409160.37
13,xsl3,symm,393431.85
13,xsl3,syrk,224029.65
13,xsl3,syr2k,274190.41
13,xsl3,trmm,238302.08
13,xsl3,trsm,154634.93
14,xcl1,nrm2,2858.87
14,xcl1,amax,1607.50
14,xcl1,asum,1779.90
14,xcl1,axpy,6799.67
14,xcl1,copy,1957.76
14,xcl1,swap,3122.78
14,xcl1,dotc,7536.95
14,xcl1,dotu,7544.81
14,xzl1,nrm2,2610.76
14,xzl1,amax,1500.81
14,xzl1,asum,1678.72
14,xzl1,axpy,3291.70
14,xzl1,copy,915.35
14,xzl1,swap,1528.72
14,xzl1,dotc,3429.85
14,xzl1,dotu,3424.11
14,xdl1,nrm2,548.77
14,xdl1,amax,2187.42
14,xdl1,asum,1631.46
14,xdl1,axpy,1700.81
14,xdl1,copy,908.36
14,xdl1,swap,1571.83
14,xdl1,dot,2090.93
14,xdl1,rotm,4049.68
14,xsl1,nrm2,662.78
14,xsl1,amax,4575.86
14,xsl1,asum,1727.48
14,xsl1,axpy,3801.81
14,xsl1,copy,2040.40
14,xsl1,swap,3501.18
14,xsl1,dot,4818.42
14,xsl1,rotm,6458.00
14,xsl1,dsdot,1768.00
14,xsl1,sdsdot,1782.18
14,xcl2,gbmv,2683.47
14,xcl2,gemv,10493.78
14,xcl2,hbmv,3435.07
14,xcl2,hpmv,4638.05
14,xcl2,hemv,15238.01
14,xcl2,tbmv,2408.67
14,xcl2,tpmv,5898.31
14,xcl2,trmv,9501.65
14,xcl2,tbsv,1083.03
14,xcl2,tpsv,12958.36
14,xcl2,trsv,10138.06
14,xcl2,gerc,7523.18
14,xcl2,geru,7499.30
14,xcl2,ger2c,7491.48
14,xcl2,ger2u,7487.28
14,xcl2,hpr,11305.66
14,xcl2,her,7363.36
14,xcl2,hpr2,20090.18
14,xcl2,her2,11451.07
14,xzl2,gbmv,3191.08
14,xzl2,gemv,5824.68
14,xzl2,hbmv,3434.52
14,xzl2,hpmv,4938.37
14,xzl2,hemv,9642.43
14,xzl2,tbmv,2582.91
14,xzl2,tpmv,4921.75
14,xzl2,trmv,5485.58
14,xzl2,tbsv,1002.91
14,xzl2,tpsv,6278.02
14,xzl2,trsv,5715.62
14,xdl2,gbmv,968.47
14,xdl2,gemv,3418.36
14,xdl2,sbmv,1436.30
14,xdl2,spmv,3274.10
14,xdl2,symv,5040.75
14,xdl2,tbmv,627.51
14,xdl2,tpmv,3456.91
14,xdl2,trmv,3283.25
14,xdl2,tbsv,389.03
14,xdl2,tpsv,3654.82
14,xdl2,trsv,3477.31
14,xdl2,ger,2789.68
14,xdl2,ger2,2817.51
14,xdl2,spr,3061.80
14,xdl2,syr,2744.52
14,xdl2,spr2,5676.23
14,xdl2,syr2,5205.71
14,xsl2,gbmv,1002.47
14,xsl2,gemv,7029.70
14,xsl2,sbmv,1588.21
14,xsl2,spmv,3549.85
14,xsl2,symv,6112.30
14,xsl2,tbmv,541.07
14,xsl2,tpmv,7306.16
14,xsl2,trmv,6600.07
14,xsl2,tbsv,433.77
14,xsl2,tpsv,7961.05
14,xsl2,trsv,7214.40
14,xsl2,ger,5402.66
14,xsl2,ger2,5472.51
14,xsl2,spr,6307.13
14,xsl2,syr,5189.38
14,xsl2,spr2,11903.38
14,xsl2,syr2,9733.66
14,xcl3,gemm,533161.95
14,xcl3,hemm,538610.08
14,xcl3,herk,449336.80
14,xcl3,her2k,475334.13
14,xcl3,symm,538261.36
14,xcl3,syr2k,471944.58
14,xcl3,syrk,446598.25
14,xcl3,trmm,458870.68
14,xcl3,trsm,313482.66
14,xzl3,gemm,314157.48
14,xzl3,hemm,319009.47
14,xzl3,herk,269975.51
14,xzl3,her2k,275747.21
14,xzl3,symm,318346.38
14,xzl3,syr2k,281462.33
14,xzl3,syrk,273632.61
14,xzl3,trmm,284978.23
14,xzl3,trsm,222534.56
14,xdl3,gemm,235827.07
14,xdl3,symm,243920.95
14,xdl3,syrk,192784.96
14,xdl3,syr2k,201804.53
14,xdl3,trmm,204251.75
14,xdl3,trsm,139213.07
14,xsl3,gemm,410573.52
14,xsl3,symm,399203.88
14,xsl3,syrk,307447.90
14,xsl3,syr2k,340094.35
14,xsl3,trmm,320116.37
14,xsl3,trsm,154423.36
15,xcl1,nrm2,2860.60
15,xcl1,amax,1610.23
15,xcl1,asum,1795.67
15,xcl1,axpy,6773.00
15,xcl1,copy,1959.07
15,xcl1,swap,3140.80
15,xcl1,dotc,7555.72
15,xcl1,dotu,7562.43
15,xzl1,nrm2,2594.33
15,xzl1,amax,1500.93
15,xzl1,asum,1672.41
15,xzl1,axpy,3272.20
15,xzl1,copy,920.25
15,xzl1,swap,1551.88
15,xzl1,dotc,3491.98
15,xzl1,dotu,3500.56
15,xdl1,nrm2,562.18
15,xdl1,amax,2164.61
15,xdl1,asum,1617.23
15,xdl1,axpy,1704.81
15,xdl1,copy,918.01
15,xdl1,swap,1575.45
15,xdl1,dot,2105.03
15,xdl1,rotm,4059.42
15,xsl1,nrm2,662.03
15,xsl1,amax,4457.76
15,xsl1,asum,1705.25
15,xsl1,axpy,3788.22
15,xsl1,copy,2037.05
15,xsl1,swap,3468.13
15,xsl1,dot,4818.15
15,xsl1,rotm,6448.17
15,xsl1,dsdot,1733.80
15,xsl1,sdsdot,1750.55
15,xcl2,gbmv,2644.00
15,xcl2,gemv,10434.92
15,xcl2,hbmv,3410.38
15,xcl2,hpmv,4636.26
15,xcl2,hemv,15220.92
15,xcl2,tbmv,2402.38
15,xcl2,tpmv,5900.06
15,xcl2,trmv,9642.33
15,xcl2,tbsv,1096.78
15,xcl2,tpsv,12820.66
15,xcl2,trsv,10198.82
15,xcl2,gerc,7450.50
15,xcl2,geru,7458.02
15,xcl2,ger2c,7467.60
15,xcl2,ger2u,7468.21
15,xcl2,hpr,11222.71
15,xcl2,her,7322.61
15,xcl2,hpr2,20317.45
15,xcl2,her2,11480.98
15,xzl2,gbmv,3063.27
15,xzl2,gemv,5823.67
15,xzl2,hbmv,3474.35
15,xzl2,hpmv,4922.48
15,xzl2,hemv,9570.77
15,xzl2,tbmv,2585.75
15,xzl2,tpmv,4902.92
15,xzl2,trmv,5570.48
15,xzl2,tbsv,988.62
15,xzl2,tpsv,6292.40
15,xzl2,trsv,5722.31
15,xdl2,gbmv,920.18
15,xdl2,gemv,3444.06
15,xdl2,sbmv,1421.18
15,xdl2,spmv,3272.03
15,xdl2,symv,4981.67
15,xdl2,tbmv,620.71
15,xdl2,tpmv,3373.02
15,xdl2,trmv,3287.42
15,xdl2,tbsv,381.23
15,xdl2,tpsv,3588.08
15,xdl2,trsv,3501.70
15,xdl2,ger,2823.96
15,xdl2,ger2,2816.27
15,xdl2,spr,3063.77
15,xdl2,syr,2761.15
15,xdl2,spr2,5681.52
15,xdl2,syr2,5186.67
15,xsl2,gbmv,986.52
15,xsl2,gemv,7039.00
15,xsl2,sbmv,1523.42
15,xsl2,spmv,3534.26
15,xsl2,symv,6146.47
15,xsl2,tbmv,541.53
15,xsl2,tpmv,7166.83
15,xsl2,trmv,6583.50
15,xsl2,tbsv,429.66
15,xsl2,tpsv,7770.97
15,xsl2,trsv,7272.31
15,xsl2,ger,5456.61
15,xsl2,ger2,5461.61
15,xsl2,spr,6424.98
15,xsl2,syr,5229.23
15,xsl2,spr2,11835.62
15,xsl2,syr2,9764.76
15,xcl3,gemm,576721.88
15,xcl3,hemm,588247.01
15,xcl3,herk,465682.86
15,xcl3,her2k,487989.48
15,xcl3,symm,589264.28
15,xcl3,syr2k,489832.46
15,xcl3,syrk,468689.30
15,xcl3,trmm,496532.40
15,xcl3,trsm,332489.05
15,xzl3,gemm,342965.83
15,xzl3,hemm,357076.35
15,xzl3,herk,279366.75
15,xzl3,her2k,293754.26
15,xzl3,symm,356076.57
15,xzl3,syr2k,289448.46
15,xzl3,syrk,293426.18
15,xzl3,trmm,298672.36
15,xzl3,trsm,243693.37
15,xdl3,gemm,261261.57
15,xdl3,symm,246992.68
15,xdl3,syrk,195195.06
15,xdl3,syr2k,217195.72
15,xdl3,trmm,212920.32
15,xdl3,trsm,155859.40
15,xsl3,gemm,455828.78
15,xsl3,symm,432745.66
15,xsl3,syrk,319313.00
15,xsl3,syr2k,349041.26
15,xsl3,trmm,341901.86
15,xsl3,trsm,158268.45
16,xcl1,nrm2,2827.81
16,xcl1,amax,1584.97
16,xcl1,asum,1795.70
16,xcl1,axpy,6829.35
16,xcl1,copy,1965.82
16,xcl1,swap,3142.17
16,xcl1,dotc,7595.02
16,xcl1,dotu,7656.48
16,xzl1,nrm2,2645.97
16,xzl1,amax,1508.00
16,xzl1,asum,1693.43
16,xzl1,axpy,3353.77
16,xzl1,copy,937.26
16,xzl1,swap,1556.56
16,xzl1,dotc,3489.88
16,xzl1,dotu,3499.02
16,xdl1,nrm2,550.00
16,xdl1,amax,2201.98
16,xdl1,asum,1614.38
16,xdl1,axpy,1733.77
16,xdl1,copy,939.50
16,xdl1,swap,1598.80
16,xdl1,dot,2156.77
16,xdl1,rotm,4078.00
16,xsl1,nrm2,649.67
16,xsl1,amax,4654.63
16,xsl1,asum,1730.61
16,xsl1,axpy,3902.65
16,xsl1,copy,2094.27
16,xsl1,swap,3541.05
16,xsl1,dot,4978.61
16,xsl1,rotm,6544.88
16,xsl1,dsdot,1781.02
16,xsl1,sdsdot,1752.22
16,xcl2,gbmv,2705.48
16,xcl2,gemv,10446.77
16,xcl2,hbmv,3294.90
16,xcl2,hpmv,4640.90
16,xcl2,hemv,15271.92
16,xcl2,tbmv,2368.48
16,xcl2,tpmv,5891.81
16,xcl2,trmv,9506.43
16,xcl2,tbsv,1107.88
16,xcl2,tpsv,13167.60
16,xcl2,trsv,10224.97
16,xcl2,gerc,7543.30
16,xcl2,geru,7540.95
16,xcl2,ger2c,7564.57
16,xcl2,ger2u,7562.27
16,xcl2,hpr,11332.08
16,xcl2,her,7378.65
16,xcl2,hpr2,20223.52
16,xcl2,her2,11491.80
16,xzl2,gbmv,3137.91
16,xzl2,gemv,5881.87
16,xzl2,hbmv,3491.76
16,xzl2,hpmv,4977.85
16,xzl2,hemv,9590.92
16,xzl2,tbmv,2628.36
16,xzl2,tpmv,4975.00
16,xzl2,trmv,5586.66
16,xzl2,tbsv,995.07
16,xzl2,tpsv,6352.60
16,xzl2,trsv,5818.75
16,xdl2,gbmv,994.52
16,xdl2,gemv,3498.62
16,xdl2,sbmv,1506.00
16,xdl2,spmv,3328.01
16,xdl2,symv,5016.86
16,xdl2,tbmv,630.72
16,xdl2,tpmv,3474.26
16,xdl2,trmv,3340.66
16,xdl2,tbsv,392.85
16,xdl2,tpsv,3685.63
16,xdl2,trsv,3557.02
16,xdl2,ger,2856.50
16,xdl2,ger2,2850.05
16,xdl2,spr,3102.17
16,xdl2,syr,2812.60
16,xdl2,spr2,5797.60
16,xdl2,syr2,5274.62
16,xsl2,gbmv,1012.50
16,xsl2,gemv,7146.97
16,xsl2,sbmv,1553.56
16,xsl2,spmv,3565.77
16,xsl2,symv,6086.35
16,xsl2,tbmv,536.38
16,xsl2,tpmv,7362.20
16,xsl2,trmv,6668.70
16,xsl2,tbsv,435.07
16,xsl2,tpsv,7667.75
16,xsl2,trsv,7460.62
16,xsl2,ger,5520.05
16,xsl2,ger2,5585.63
16,xsl2,spr,6593.66
16,xsl2,syr,5280.55
16,xsl2,spr2,12386.12
16,xsl2,syr2,9936.23
16,xcl3,gemm,727296.05
16,xcl3,hemm,733502.11
16,xcl3,herk,518352.10
16,xcl3,her2k,545755.92
16,xcl3,symm,729463.18
16,xcl3,syr2k,537237.36
16,xcl3,syrk,510294.50
16,xcl3,trmm,568509.92
16,xcl3,trsm,377266.08
16,xzl3,gemm,424393.38
16,xzl3,hemm,428307.65
16,xzl3,herk,305772.32
16,xzl3,her2k,314816.30
16,xzl3,symm,425471.05
16,xzl3,syr2k,314901.97
16,xzl3,syrk,301570.47
16,xzl3,trmm,345740.10
16,xzl3,trsm,282147.07
16,xdl3,gemm,319675.26
16,xdl3,symm,305116.35
16,xdl3,syrk,219900.67
16,xdl3,syr2k,238205.30
16,xdl3,trmm,245966.28
16,xdl3,trsm,160519.78
16,xsl3,gemm,530246.13
16,xsl3,symm,500605.90
16,xsl3,syrk,338465.35
16,xsl3,syr2k,368862.25
16,xsl3,trmm,309072.95
16,xsl3,trsm,173548.27
17,xcl1,nrm2,2865.17
17,xcl1,amax,1589.13
17,xcl1,asum,1772.32
17,xcl1,axpy,6872.86
17,xcl1,copy,1978.22
17,xcl1,swap,3145.85
17,xcl1,dotc,7617.52
17,xcl1,dotu,7724.72
17,xzl1,nrm2,2613.00
17,xzl1,amax,1499.43
17,xzl1,asum,1686.37
17,xzl1,axpy,3297.00
17,xzl1,copy,918.52
17,xzl1,swap,1537.72
17,xzl1,dotc,3467.05
17,xzl1,dotu,3505.67
17,xdl1,nrm2,556.00
17,xdl1,amax,2202.15
17,xdl1,asum,1626.00
17,xdl1,axpy,1701.90
17,xdl1,copy,919.12
17,xdl1,swap,1571.36
17,xdl1,dot,2137.23
17,xdl1,rotm,4100.31
17,xsl1,nrm2,664.20
17,xsl1,amax,4581.03
17,xsl1,asum,1735.05
17,xsl1,axpy,3854.67
17,xsl1,copy,2048.03
17,xsl1,swap,3488.63
17,xsl1,dot,4925.17
17,xsl1,rotm,6554.66
17,xsl1,dsdot,1763.73
17,xsl1,sdsdot,1773.33
17,xcl2,gbmv,2642.18
17,xcl2,gemv,10456.77
17,xcl2,hbmv,3308.82
17,xcl2,hpmv,4614.75
17,xcl2,hemv,15244.58
17,xcl2,tbmv,2287.48
17,xcl2,tpmv,5909.63
17,xcl2,trmv,9619.46
17,xcl2,tbsv,1101.86
17,xcl2,tpsv,12959.06
17,xcl2,trsv,10282.52
17,xcl2,gerc,7583.10
17,xcl2,geru,7583.21
17,xcl2,ger2c,7596.17
17,xcl2,ger2u,7590.65
17,xcl2,hpr,11282.60
17,xcl2,her,7431.88
17,xcl2,hpr2,20283.13
17,xcl2,her2,11472.48
17,xzl2,gbmv,3005.03
17,xzl2,gemv,5756.27
17,xzl2,hbmv,3439.93
17,xzl2,hpmv,4948.33
17,xzl2,hemv,9508.22
17,xzl2,tbmv,2604.60
17,xzl2,tpmv,5021.11
17,xzl2,trmv,5523.16
17,xzl2,tbsv,982.65
17,xzl2,tpsv,6320.26
17,xzl2,trsv,5681.98
17,xdl2,gbmv,995.05
17,xdl2,gemv,3396.28
17,xdl2,sbmv,1491.61
17,xdl2,spmv,3238.00
17,xdl2,symv,5006.16
17,xdl2,tbmv,619.30
17,xdl2,tpmv,3384.28
17,xdl2,trmv,3262.85
17,xdl2,tbsv,375.96
17,xdl2,tpsv,3676.02
17,xdl2,trsv,3470.02
17,xdl2,ger,2816.56
17,xdl2,ger2,2844.37
17,xdl2,spr,3045.06
17,xdl2,syr,2798.18
17,xdl2,spr2,5720.92
17,xdl2,syr2,5222.48
17,xsl2,gbmv,998.73
17,xsl2,gemv,6953.70
17,xsl2,sbmv,1519.50
17,xsl2,spmv,3531.93
17,xsl2,symv,6072.28
17,xsl2,tbmv,532.63
17,xsl2,tpmv,7288.03
17,xsl2,trmv,6510.03
17,xsl2,tbsv,425.43
17,xsl2,tpsv,7902.96
17,xsl2,trsv,7222.66
17,xsl2,ger,5489.01
17,xsl2,ger2,5527.78
17,xsl2,spr,6368.77
17,xsl2,syr,5241.55
17,xsl2,spr2,12002.36
17,xsl2,syr2,9868.48
17,xcl3,gemm,695599.98
17,xcl3,hemm,685746.96
17,xcl3,herk,405339.42
17,xcl3,her2k,435881.72
17,xcl3,symm,685897.72
17,xcl3,syr2k,430685.73
17,xcl3,syrk,404512.60
17,xcl3,trmm,442411.22
17,xcl3,trsm,354026.67
17,xzl3,gemm,428318.46
17,xzl3,hemm,427500.50
17,xzl3,herk,298752.07
17,xzl3,her2k,311064.41
17,xzl3,symm,438566.07
17,xzl3,syr2k,307464.08
17,xzl3,syrk,295345.21
17,xzl3,trmm,293353.46
17,xzl3,trsm,272546.21
17,xdl3,gemm,296232.40
17,xdl3,symm,294843.36
17,xdl3,syrk,201480.07
17,xdl3,syr2k,176619.42
17,xdl3,trmm,193783.68
17,xdl3,trsm,159891.00
17,xsl3,gemm,438420.36
17,xsl3,symm,412642.11
17,xsl3,syrk,245446.71
17,xsl3,syr2k,301280.65
17,xsl3,trmm,259255.07
17,xsl3,trsm,165497.56
18,xcl1,nrm2,2854.38
18,xcl1,amax,1597.52
18,xcl1,asum,1780.48
18,xcl1,axpy,6814.90
18,xcl1,copy,1947.12
18,xcl1,swap,3146.57
18,xcl1,dotc,7547.63
18,xcl1,dotu,7599.17
18,xzl1,nrm2,2612.82
18,xzl1,amax,1520.10
18,xzl1,asum,1689.31
18,xzl1,axpy,3287.26
18,xzl1,copy,916.81
18,xzl1,swap,1528.81
18,xzl1,dotc,3390.01
18,xzl1,dotu,3449.90
18,xdl1,nrm2,558.20
18,xdl1,amax,2204.36
18,xdl1,asum,1628.43
18,xdl1,axpy,1692.97
18,xdl1,copy,921.12
18,xdl1,swap,1574.36
18,xdl1,dot,2094.95
18,xdl1,rotm,4051.22
18,xsl1,nrm2,665.56
18,xsl1,amax,4669.22
18,xsl1,asum,1728.28
18,xsl1,axpy,3840.65
18,xsl1,copy,2055.97
18,xsl1,swap,3494.37
18,xsl1,dot,4828.63
18,xsl1,rotm,6550.23
18,xsl1,dsdot,1769.78
18,xsl1,sdsdot,1768.41
18,xcl2,gbmv,2623.35
18,xcl2,gemv,10460.01
18,xcl2,hbmv,3408.33
18,xcl2,hpmv,4641.88
18,xcl2,hemv,15164.43
18,xcl2,tbmv,2392.85
18,xcl2,tpmv,5912.40
18,xcl2,trmv,9713.70
18,xcl2,tbsv,1111.15
18,xcl2,tpsv,13082.07
18,xcl2,trsv,10254.76
18,xcl2,gerc,7538.72
18,xcl2,geru,7518.38
18,xcl2,ger2c,7534.70
18,xcl2,ger2u,7527.95
18,xcl2,hpr,11332.92
18,xcl2,her,7326.93
18,xcl2,hpr2,20091.11
18,xcl2,her2,11475.36
18,xzl2,gbmv,3134.78
18,xzl2,gemv,5787.52
18,xzl2,hbmv,3457.62
18,xzl2,hpmv,4956.16
18,xzl2,hemv,9606.25
18,xzl2,tbmv,2570.81
18,xzl2,tpmv,4948.92
18,xzl2,trmv,5516.13
18,xzl2,tbsv,1006.77
18,xzl2,tpsv,6290.42
18,xzl2,trsv,5716.07
18,xdl2,gbmv,1007.72
18,xdl2,gemv,3435.18
18,xdl2,sbmv,1484.37
18,xdl2,spmv,3321.90
18,xdl2,symv,5017.36
18,xdl2,tbmv,597.80
18,xdl2,tpmv,3440.63
18,xdl2,trmv,3300.96
18,xdl2,tbsv,386.71
18,xdl2,tpsv,3660.82
18,xdl2,trsv,3477.35
18,xdl2,ger,2821.36
18,xdl2,ger2,2827.38
18,xdl2,spr,3100.22
18,xdl2,syr,2756.46
18,xdl2,spr2,5715.87
18,xdl2,syr2,5226.63
18,xsl2,gbmv,999.85
18,xsl2,gemv,7011.97
18,xsl2,sbmv,1565.05
18,xsl2,spmv,3578.58
18,xsl2,symv,6087.13
18,xsl2,tbmv,540.52
18,xsl2,tpmv,7280.88
18,xsl2,trmv,6563.83
18,xsl2,tbsv,432.71
18,xsl2,tpsv,7849.15
18,xsl2,trsv,7238.92
18,xsl2,ger,5459.22
18,xsl2,ger2,5417.07
18,xsl2,spr,6397.47
18,xsl2,syr,5212.06
18,xsl2,spr2,11877.45
18,xsl2,syr2,9782.51
18,xcl3,gemm,717004.46
18,xcl3,hemm,784402.26
18,xcl3,herk,512547.47
18,xcl3,her2k,555993.73
18,xcl3,symm,783563.86
18,xcl3,syr2k,541487.85
18,xcl3,syrk,518636.62
18,xcl3,trmm,553584.60
18,xcl3,trsm,359924.46
18,xzl3,gemm,455418.33
18,xzl3,hemm,468682.41
18,xzl3,herk,314942.35
18,xzl3,her2k,329729.02
18,xzl3,symm,467621.21
18,xzl3,syr2k,324143.58
18,xzl3,syrk,317474.70
18,xzl3,trmm,368223.37
18,xzl3,trsm,285297.21
18,xdl3,gemm,330908.96
18,xdl3,symm,336997.66
18,xdl3,syrk,184294.25
18,xdl3,syr2k,236380.91
18,xdl3,trmm,235604.53
18,xdl3,trsm,167350.65
18,xsl3,gemm,465434.76
18,xsl3,symm,527955.25
18,xsl3,syrk,338239.53
18,xsl3,syr2k,378474.98
18,xsl3,trmm,374138.71
18,xsl3,trsm,184317.31
19,xcl1,nrm2,2875.01
19,xcl1,amax,1606.72
19,xcl1,asum,1801.85
19,xcl1,axpy,6833.97
19,xcl1,copy,2026.50
19,xcl1,swap,3148.33
19,xcl1,dotc,7592.43
19,xcl1,dotu,7565.01
19,xzl1,nrm2,2614.66
19,xzl1,amax,1512.17
19,xzl1,asum,1694.93
19,xzl1,axpy,3267.68
19,xzl1,copy,912.50
