nthreads,test,routine,MFLOPS
19,xzl1,swap,1532.10
19,xzl1,dotc,3427.55
19,xzl1,dotu,3424.25
19,xdl1,nrm2,560.22
19,xdl1,amax,2177.95
19,xdl1,asum,1632.56
19,xdl1,axpy,1701.68
19,xdl1,copy,917.55
19,xdl1,swap,1565.22
19,xdl1,dot,2088.66
19,xdl1,rotm,4064.66
19,xsl1,nrm2,658.43
19,xsl1,amax,4530.31
19,xsl1,asum,1716.85
19,xsl1,axpy,3884.62
19,xsl1,copy,2027.27
19,xsl1,swap,3480.25
19,xsl1,dot,4812.26
19,xsl1,rotm,6488.78
19,xsl1,dsdot,1764.71
19,xsl1,sdsdot,1768.08
19,xcl2,gbmv,2668.68
19,xcl2,gemv,10453.50
19,xcl2,hbmv,2823.42
19,xcl2,hpmv,4629.47
19,xcl2,hemv,15334.23
19,xcl2,tbmv,2346.90
19,xcl2,tpmv,5845.57
19,xcl2,trmv,9724.93
19,xcl2,tbsv,1085.12
19,xcl2,tpsv,13090.60
19,xcl2,trsv,10290.42
19,xcl2,gerc,7511.86
19,xcl2,geru,7533.80
19,xcl2,ger2c,7488.25
19,xcl2,ger2u,7499.32
19,xcl2,hpr,11305.75
19,xcl2,her,7328.47
19,xcl2,hpr2,20163.85
19,xcl2,her2,11488.85
19,xzl2,gbmv,3029.06
19,xzl2,gemv,5758.87
19,xzl2,hbmv,3496.37
19,xzl2,hpmv,4951.65
19,xzl2,hemv,9565.02
19,xzl2,tbmv,2544.60
19,xzl2,tpmv,4942.96
19,xzl2,trmv,5551.02
19,xzl2,tbsv,1011.02
19,xzl2,tpsv,6284.01
19,xzl2,trsv,5759.48
19,xdl2,gbmv,972.13
19,xdl2,gemv,3424.38
19,xdl2,sbmv,1468.27
19,xdl2,spmv,3298.52
19,xdl2,symv,5017.00
19,xdl2,tbmv,614.47
19,xdl2,tpmv,3427.32
19,xdl2,trmv,3269.25
19,xdl2,tbsv,386.32
19,xdl2,tpsv,3633.27
19,xdl2,trsv,3502.45
19,xdl2,ger,2800.97
19,xdl2,ger2,2832.48
19,xdl2,spr,3056.03
19,xdl2,syr,2753.22
19,xdl2,spr2,5711.20
19,xdl2,syr2,5232.08
19,xsl2,gbmv,962.70
19,xsl2,gemv,6996.95
19,xsl2,sbmv,1471.83
19,xsl2,spmv,3613.97
19,xsl2,symv,6091.71
19,xsl2,tbmv,538.01
19,xsl2,tpmv,7239.03
19,xsl2,trmv,6607.87
19,xsl2,tbsv,436.68
19,xsl2,tpsv,7817.32
19,xsl2,trsv,7209.25
19,xsl2,ger,5414.18
19,xsl2,ger2,5406.55
19,xsl2,spr,6452.16
19,xsl2,syr,5153.16
19,xsl2,spr2,11760.83
19,xsl2,syr2,9749.62
19,xcl3,gemm,727286.76
19,xcl3,hemm,745092.21
19,xcl3,herk,452657.81
19,xcl3,her2k,475097.91
19,xcl3,symm,714557.58
19,xcl3,syr2k,484104.63
19,xcl3,syrk,425067.31
19,xcl3,trmm,400817.35
19,xcl3,trsm,357194.77
19,xzl3,gemm,448617.12
19,xzl3,hemm,480734.18
19,xzl3,herk,337773.26
19,xzl3,her2k,343361.28
19,xzl3,symm,466394.32
19,xzl3,syr2k,350487.07
19,xzl3,syrk,337867.65
19,xzl3,trmm,269162.40
19,xzl3,trsm,268831.47
19,xdl3,gemm,310777.58
19,xdl3,symm,317033.55
19,xdl3,syrk,182003.90
19,xdl3,syr2k,182668.72
19,xdl3,trmm,183279.65
19,xdl3,trsm,157773.23
19,xsl3,gemm,445358.01
19,xsl3,symm,435922.45
19,xsl3,syrk,260089.26
19,xsl3,syr2k,352982.73
19,xsl3,trmm,253230.63
19,xsl3,trsm,163837.51
20,xcl1,nrm2,2878.62
20,xcl1,amax,1591.03
20,xcl1,asum,1776.25
20,xcl1,axpy,6774.38
20,xcl1,copy,1977.17
20,xcl1,swap,3130.26
20,xcl1,dotc,7580.15
20,xcl1,dotu,7580.51
20,xzl1,nrm2,2605.36
20,xzl1,amax,1497.08
20,xzl1,asum,1699.43
20,xzl1,axpy,3280.77
20,xzl1,copy,914.48
20,xzl1,swap,1526.03
20,xzl1,dotc,3423.07
20,xzl1,dotu,3434.08
20,xdl1,nrm2,562.33
20,xdl1,amax,2186.28
20,xdl1,asum,1634.45
20,xdl1,axpy,1689.26
20,xdl1,copy,920.56
20,xdl1,swap,1576.78
20,xdl1,dot,2108.51
20,xdl1,rotm,4066.77
20,xsl1,nrm2,657.30
20,xsl1,amax,4594.77
20,xsl1,asum,1734.97
20,xsl1,axpy,3730.40
20,xsl1,copy,2019.80
20,xsl1,swap,3437.07
20,xsl1,dot,4812.56
20,xsl1,rotm,6529.50
20,xsl1,dsdot,1473.93
20,xsl1,sdsdot,1545.53
20,xcl2,gbmv,2676.72
20,xcl2,gemv,10235.52
20,xcl2,hbmv,3420.36
20,xcl2,hpmv,4639.26
20,xcl2,hemv,15185.27
20,xcl2,tbmv,2419.27
20,xcl2,tpmv,5851.28
20,xcl2,trmv,9828.08
20,xcl2,tbsv,1049.27
20,xcl2,tpsv,13029.11
20,xcl2,trsv,10137.40
20,xcl2,gerc,7498.53
20,xcl2,geru,7498.82
20,xcl2,ger2c,7488.16
20,xcl2,ger2u,7499.23
20,xcl2,hpr,11312.96
20,xcl2,her,7283.96
20,xcl2,hpr2,20134.22
20,xcl2,her2,11462.98
20,xzl2,gbmv,3058.66
20,xzl2,gemv,5770.35
20,xzl2,hbmv,3323.05
20,xzl2,hpmv,4940.51
20,xzl2,hemv,9610.80
20,xzl2,tbmv,2566.47
20,xzl2,tpmv,4920.28
20,xzl2,trmv,5478.47
20,xzl2,tbsv,996.37
20,xzl2,tpsv,6308.65
20,xzl2,trsv,5744.42
20,xdl2,gbmv,923.20
20,xdl2,gemv,3413.06
20,xdl2,sbmv,1454.31
20,xdl2,spmv,3213.48
20,xdl2,symv,5011.88
20,xdl2,tbmv,627.15
20,xdl2,tpmv,3411.73
20,xdl2,trmv,3280.98
20,xdl2,tbsv,387.30
20,xdl2,tpsv,3649.75
20,xdl2,trsv,3466.48
20,xdl2,ger,2793.87
20,xdl2,ger2,2821.10
20,xdl2,spr,3050.57
20,xdl2,syr,2763.13
20,xdl2,spr2,5693.93
20,xdl2,syr2,5247.10
20,xsl2,gbmv,1028.76
20,xsl2,gemv,7033.38
20,xsl2,sbmv,1522.22
20,xsl2,spmv,3586.98
20,xsl2,symv,6158.72
20,xsl2,tbmv,534.33
20,xsl2,tpmv,7297.71
20,xsl2,trmv,6552.52
20,xsl2,tbsv,434.77
20,xsl2,tpsv,7752.93
20,xsl2,trsv,7243.66
20,xsl2,ger,5438.30
20,xsl2,ger2,5430.81
20,xsl2,spr,6476.75
20,xsl2,syr,5196.81
20,xsl2,spr2,12065.06
20,xsl2,syr2,9863.03
20,xcl3,gemm,768925.65
20,xcl3,hemm,805051.11
20,xcl3,herk,426849.40
20,xcl3,her2k,483918.58
20,xcl3,symm,765015.43
20,xcl3,syr2k,520869.03
20,xcl3,syrk,506123.10
20,xcl3,trmm,544654.70
20,xcl3,trsm,391809.52
20,xzl3,gemm,483449.21
20,xzl3,hemm,456100.83
20,xzl3,herk,337395.28
20,xzl3,her2k,339302.40
20,xzl3,symm,488075.91
20,xzl3,syr2k,343889.12
20,xzl3,syrk,334200.45
20,xzl3,trmm,349900.56
20,xzl3,trsm,294719.25
20,xdl3,gemm,348103.51
20,xdl3,symm,343830.71
20,xdl3,syrk,201704.95
20,xdl3,syr2k,223725.82
20,xdl3,trmm,220065.67
20,xdl3,trsm,166882.72
20,xsl3,gemm,507022.87
20,xsl3,symm,457218.86
20,xsl3,syrk,314330.02
20,xsl3,syr2k,356655.43
20,xsl3,trmm,322451.17
20,xsl3,trsm,162537.42
21,xcl1,nrm2,2871.53
21,xcl1,amax,1612.30
21,xcl1,asum,1802.23
21,xcl1,axpy,6781.82
21,xcl1,copy,1954.70
21,xcl1,swap,3143.48
21,xcl1,dotc,7438.47
21,xcl1,dotu,7665.21
21,xzl1,nrm2,2635.12
21,xzl1,amax,1514.10
21,xzl1,asum,1682.52
21,xzl1,axpy,3294.73
21,xzl1,copy,917.18
21,xzl1,swap,1527.76
21,xzl1,dotc,3406.98
21,xzl1,dotu,3424.57
21,xdl1,nrm2,557.92
21,xdl1,amax,2183.51
21,xdl1,asum,1626.01
21,xdl1,axpy,1698.68
21,xdl1,copy,920.66
21,xdl1,swap,1573.17
21,xdl1,dot,2108.11
21,xdl1,rotm,4061.50
21,xsl1,nrm2,664.78
21,xsl1,amax,4487.50
21,xsl1,asum,1729.20
21,xsl1,axpy,3841.26
21,xsl1,copy,2048.90
21,xsl1,swap,3463.30
21,xsl1,dot,4754.55
21,xsl1,rotm,6579.62
21,xsl1,dsdot,1770.53
21,xsl1,sdsdot,1775.43
21,xcl2,gbmv,2520.56
21,xcl2,gemv,10465.46
21,xcl2,hbmv,3433.96
21,xcl2,hpmv,4632.97
21,xcl2,hemv,15279.17
21,xcl2,tbmv,2388.26
21,xcl2,tpmv,5898.25
21,xcl2,trmv,9685.01
21,xcl2,tbsv,1115.83
21,xcl2,tpsv,12913.31
21,xcl2,trsv,10103.46
21,xcl2,gerc,7515.23
21,xcl2,geru,7526.32
21,xcl2,ger2c,7484.80
21,xcl2,ger2u,7478.98
21,xcl2,hpr,11265.92
21,xcl2,her,7309.12
21,xcl2,hpr2,19940.05
21,xcl2,her2,11516.91
21,xzl2,gbmv,3139.05
21,xzl2,gemv,5771.23
21,xzl2,hbmv,3416.55
21,xzl2,hpmv,3823.85
21,xzl2,hemv,9566.25
21,xzl2,tbmv,2481.77
21,xzl2,tpmv,4933.17
21,xzl2,trmv,5483.22
21,xzl2,tbsv,1013.02
21,xzl2,tpsv,6274.62
21,xzl2,trsv,5692.97
21,xdl2,gbmv,992.48
21,xdl2,gemv,3424.18
21,xdl2,sbmv,1489.32
21,xdl2,spmv,3271.80
21,xdl2,symv,4960.76
21,xdl2,tbmv,556.58
21,xdl2,tpmv,3420.72
21,xdl2,trmv,3280.03
21,xdl2,tbsv,378.65
21,xdl2,tpsv,3653.41
21,xdl2,trsv,3492.16
21,xdl2,ger,2786.53
21,xdl2,ger2,2806.66
21,xdl2,spr,3050.53
21,xdl2,syr,2771.27
21,xdl2,spr2,5754.81
21,xdl2,syr2,5231.33
21,xsl2,gbmv,991.67
21,xsl2,gemv,7027.81
21,xsl2,sbmv,1554.53
21,xsl2,spmv,3540.33
21,xsl2,symv,6111.00
21,xsl2,tbmv,540.75
21,xsl2,tpmv,7262.38
21,xsl2,trmv,6476.13
21,xsl2,tbsv,434.63
21,xsl2,tpsv,7762.21
21,xsl2,trsv,7185.60
21,xsl2,ger,5421.81
21,xsl2,ger2,5454.58
21,xsl2,spr,6399.10
21,xsl2,syr,5238.51
21,xsl2,spr2,12012.15
21,xsl2,syr2,9790.10
21,xcl3,gemm,651335.11
21,xcl3,hemm,669302.47
21,xcl3,herk,479384.82
21,xcl3,her2k,551310.26
21,xcl3,symm,620779.42
21,xcl3,syr2k,526705.75
21,xcl3,syrk,534068.40
21,xcl3,trmm,566153.05
21,xcl3,trsm,390406.38
21,xzl3,gemm,399609.71
21,xzl3,hemm,394309.77
21,xzl3,herk,325989.38
21,xzl3,her2k,329710.92
21,xzl3,symm,403277.07
21,xzl3,syr2k,332754.81
21,xzl3,syrk,321698.25
21,xzl3,trmm,357581.88
21,xzl3,trsm,278544.06
21,xdl3,gemm,291164.73
21,xdl3,symm,299615.02
21,xdl3,syrk,214758.17
21,xdl3,syr2k,225057.37
21,xdl3,trmm,220019.32
21,xdl3,trsm,172276.05
21,xsl3,gemm,509338.07
21,xsl3,symm,469017.62
21,xsl3,syrk,337447.73
21,xsl3,syr2k,359370.36
21,xsl3,trmm,372145.15
21,xsl3,trsm,172219.27
22,xcl1,nrm2,2867.83
22,xcl1,amax,1598.01
22,xcl1,asum,1769.55
22,xcl1,axpy,6778.80
22,xcl1,copy,1968.25
22,xcl1,swap,3166.12
22,xcl1,dotc,7764.22
22,xcl1,dotu,7784.65
22,xzl1,nrm2,2610.98
22,xzl1,amax,1496.21
22,xzl1,asum,1682.18
22,xzl1,axpy,3334.33
22,xzl1,copy,926.56
22,xzl1,swap,1542.32
22,xzl1,dotc,3484.20
22,xzl1,dotu,3495.06
22,xdl1,nrm2,547.97
22,xdl1,amax,2169.30
22,xdl1,asum,1605.68
22,xdl1,axpy,1722.26
22,xdl1,copy,928.32
22,xdl1,swap,1588.38
22,xdl1,dot,2141.42
22,xdl1,rotm,4085.72
22,xsl1,nrm2,665.15
22,xsl1,amax,4623.87
22,xsl1,asum,1726.41
22,xsl1,axpy,3862.75
22,xsl1,copy,2074.82
22,xsl1,swap,3551.13
22,xsl1,dot,4970.63
22,xsl1,rotm,6597.32
22,xsl1,dsdot,1760.97
22,xsl1,sdsdot,1750.57
22,xcl2,gbmv,2724.58
22,xcl2,gemv,10411.60
22,xcl2,hbmv,3471.33
22,xcl2,hpmv,4626.47
22,xcl2,hemv,15219.56
22,xcl2,tbmv,2384.20
22,xcl2,tpmv,5882.22
22,xcl2,trmv,9821.70
22,xcl2,tbsv,1123.86
22,xcl2,tpsv,13056.22
22,xcl2,trsv,10186.12
22,xcl2,gerc,7513.46
22,xcl2,geru,7502.92
22,xcl2,ger2c,7519.05
22,xcl2,ger2u,7480.82
22,xcl2,hpr,11373.20
22,xcl2,her,7321.27
22,xcl2,hpr2,20301.48
22,xcl2,her2,11435.96
22,xzl2,gbmv,3037.85
22,xzl2,gemv,5854.83
22,xzl2,hbmv,3334.42
22,xzl2,hpmv,4908.28
22,xzl2,hemv,9584.68
22,xzl2,tbmv,2640.40
22,xzl2,tpmv,4917.56
22,xzl2,trmv,5539.03
22,xzl2,tbsv,981.81
22,xzl2,tpsv,6309.05
22,xzl2,trsv,5822.50
22,xdl2,gbmv,992.70
22,xdl2,gemv,3472.92
22,xdl2,sbmv,1407.45
22,xdl2,spmv,3244.73
22,xdl2,symv,4950.11
22,xdl2,tbmv,623.87
22,xdl2,tpmv,3416.50
22,xdl2,trmv,3320.62
22,xdl2,tbsv,391.58
22,xdl2,tpsv,3695.75
22,xdl2,trsv,3533.87
22,xdl2,ger,2821.35
22,xdl2,ger2,2843.85
22,xdl2,spr,3077.58
22,xdl2,syr,2800.07
22,xdl2,spr2,5709.70
22,xdl2,syr2,5228.36
22,xsl2,gbmv,994.68
22,xsl2,gemv,7100.98
22,xsl2,sbmv,1558.20
22,xsl2,spmv,3592.25
22,xsl2,symv,6069.07
22,xsl2,tbmv,539.27
22,xsl2,tpmv,7206.18
22,xsl2,trmv,6668.91
22,xsl2,tbsv,429.93
22,xsl2,tpsv,7955.67
22,xsl2,trsv,7300.05
22,xsl2,ger,5487.26
22,xsl2,ger2,5511.25
22,xsl2,spr,6586.02
22,xsl2,syr,5281.63
22,xsl2,spr2,11787.02
22,xsl2,syr2,9887.83
22,xcl3,gemm,552608.15
22,xcl3,hemm,598312.18
22,xcl3,herk,448661.75
22,xcl3,her2k,470645.40
22,xcl3,symm,605434.26
22,xcl3,syr2k,491948.81
22,xcl3,syrk,444054.51
22,xcl3,trmm,489725.18
22,xcl3,trsm,358958.61
22,xzl3,gemm,369847.00
22,xzl3,hemm,368485.16
22,xzl3,herk,299926.61
22,xzl3,her2k,314677.55
22,xzl3,symm,329666.41
22,xzl3,syr2k,296893.81
22,xzl3,syrk,283330.66
22,xzl3,trmm,336685.67
22,xzl3,trsm,262679.57
22,xdl3,gemm,242021.66
22,xdl3,symm,258946.97
22,xdl3,syrk,188810.00
22,xdl3,syr2k,202026.36
22,xdl3,trmm,226629.26
22,xdl3,trsm,161278.62
22,xsl3,gemm,441500.40
22,xsl3,symm,398971.76
22,xsl3,syrk,276721.60
22,xsl3,syr2k,350621.70
22,xsl3,trmm,336890.76
22,xsl3,trsm,179515.75
23,xcl1,nrm2,2838.78
23,xcl1,amax,1582.30
23,xcl1,asum,1795.43
23,xcl1,axpy,6813.93
23,xcl1,copy,1958.86
23,xcl1,swap,3138.53
23,xcl1,dotc,7595.78
23,xcl1,dotu,7635.61
23,xzl1,nrm2,2621.72
23,xzl1,amax,1511.78
23,xzl1,asum,1680.56
23,xzl1,axpy,3288.92
23,xzl1,copy,919.07
23,xzl1,swap,1532.87
23,xzl1,dotc,3407.61
23,xzl1,dotu,3435.61
23,xdl1,nrm2,554.12
23,xdl1,amax,2203.41
23,xdl1,asum,1617.71
23,xdl1,axpy,1699.45
23,xdl1,copy,919.52
23,xdl1,swap,1564.25
23,xdl1,dot,2111.40
23,xdl1,rotm,4031.22
23,xsl1,nrm2,666.02
23,xsl1,amax,4518.75
23,xsl1,asum,1736.88
23,xsl1,axpy,3805.06
23,xsl1,copy,2023.77
23,xsl1,swap,3456.66
23,xsl1,dot,4855.83
23,xsl1,rotm,6564.07
23,xsl1,dsdot,1779.57
23,xsl1,sdsdot,1769.25
23,xcl2,gbmv,2629.00
23,xcl2,gemv,10364.80
23,xcl2,hbmv,3428.95
23,xcl2,hpmv,4613.56
23,xcl2,hemv,15152.76
23,xcl2,tbmv,2387.22
23,xcl2,tpmv,5836.98
23,xcl2,trmv,9578.51
23,xcl2,tbsv,1073.76
23,xcl2,tpsv,13088.03
23,xcl2,trsv,10226.41
23,xcl2,gerc,7500.41
23,xcl2,geru,7455.95
23,xcl2,ger2c,7458.87
23,xcl2,ger2u,7468.93
23,xcl2,hpr,11254.21
23,xcl2,her,7343.93
23,xcl2,hpr2,20281.56
23,xcl2,her2,11461.86
23,xzl2,gbmv,3069.70
23,xzl2,gemv,5865.06
23,xzl2,hbmv,3459.06
23,xzl2,hpmv,4954.77
23,xzl2,hemv,9622.91
23,xzl2,tbmv,2576.47
23,xzl2,tpmv,4903.07
23,xzl2,trmv,5500.91
23,xzl2,tbsv,987.31
23,xzl2,tpsv,6275.18
23,xzl2,trsv,5721.92
23,xdl2,gbmv,961.71
23,xdl2,gemv,3438.40
23,xdl2,sbmv,1474.75
23,xdl2,spmv,3251.90
23,xdl2,symv,4984.72
23,xdl2,tbmv,612.58
23,xdl2,tpmv,3415.32
23,xdl2,trmv,3284.01
23,xdl2,tbsv,389.83
23,xdl2,tpsv,3615.68
23,xdl2,trsv,3497.53
23,xdl2,ger,2807.83
23,xdl2,ger2,2812.52
23,xdl2,spr,3051.38
23,xdl2,syr,2753.43
23,xdl2,spr2,5749.88
23,xdl2,syr2,5223.52
23,xsl2,gbmv,944.81
23,xsl2,gemv,7057.93
23,xsl2,sbmv,1564.93
23,xsl2,spmv,3603.43
23,xsl2,symv,6140.71
23,xsl2,tbmv,531.26
23,xsl2,tpmv,7233.50
23,xsl2,trmv,6576.73
23,xsl2,tbsv,429.95
23,xsl2,tpsv,7684.72
23,xsl2,trsv,7279.30
23,xsl2,ger,5433.60
23,xsl2,ger2,5477.90
23,xsl2,spr,6515.96
23,xsl2,syr,5218.03
23,xsl2,spr2,11989.28
23,xsl2,syr2,9777.18
23,xcl3,gemm,712097.66
23,xcl3,hemm,778486.76
23,xcl3,herk,391197.27
23,xcl3,her2k,446157.22
23,xcl3,symm,778393.03
23,xcl3,syr2k,445368.23
23,xcl3,syrk,415987.83
23,xcl3,trmm,372959.83
23,xcl3,trsm,371797.76
23,xzl3,gemm,501304.53
23,xzl3,hemm,488663.06
23,xzl3,herk,332566.13
23,xzl3,her2k,330912.98
23,xzl3,symm,498616.83
23,xzl3,syr2k,342292.91
23,xzl3,syrk,340355.91
23,xzl3,trmm,300359.82
23,xzl3,trsm,301074.92
23,xdl3,gemm,328675.66
23,xdl3,symm,330106.41
23,xdl3,syrk,159523.55
23,xdl3,syr2k,171754.96
23,xdl3,trmm,186632.48
23,xdl3,trsm,163577.66
23,xsl3,gemm,462684.71
23,xsl3,symm,451771.23
23,xsl3,syrk,346909.13
23,xsl3,syr2k,317662.55
23,xsl3,trmm,277877.43
23,xsl3,trsm,140160.65
24,xcl1,nrm2,2834.16
24,xcl1,amax,1592.47
24,xcl1,asum,1802.21
24,xcl1,axpy,6794.16
24,xcl1,copy,1955.76
24,xcl1,swap,3136.17
24,xcl1,dotc,7491.38
24,xcl1,dotu,7562.28
24,xzl1,nrm2,2627.37
24,xzl1,amax,1501.02
24,xzl1,asum,1675.18
24,xzl1,axpy,3278.88
24,xzl1,copy,919.47
24,xzl1,swap,1530.05
24,xzl1,dotc,3415.57
24,xzl1,dotu,3412.50
24,xdl1,nrm2,550.36
24,xdl1,amax,2151.61
24,xdl1,asum,1621.23
24,xdl1,axpy,1688.55
24,xdl1,copy,922.18
24,xdl1,swap,1559.27
24,xdl1,dot,2076.46
24,xdl1,rotm,4061.17
24,xsl1,nrm2,529.11
24,xsl1,amax,4652.91
24,xsl1,asum,1721.82
24,xsl1,axpy,3805.27
24,xsl1,copy,2024.52
24,xsl1,swap,3406.95
24,xsl1,dot,4777.15
24,xsl1,rotm,6466.93
24,xsl1,dsdot,1745.21
24,xsl1,sdsdot,1762.43
24,xcl2,gbmv,2690.07
24,xcl2,gemv,10447.25
24,xcl2,hbmv,3347.52
24,xcl2,hpmv,4651.61
24,xcl2,hemv,15114.20
24,xcl2,tbmv,2346.70
24,xcl2,tpmv,5830.43
24,xcl2,trmv,9766.80
24,xcl2,tbsv,1113.52
24,xcl2,tpsv,13140.81
24,xcl2,trsv,10142.91
24,xcl2,gerc,7488.51
24,xcl2,geru,7487.08
24,xcl2,ger2c,7481.70
24,xcl2,ger2u,7503.35
24,xcl2,hpr,11231.48
24,xcl2,her,7311.86
24,xcl2,hpr2,19979.50
24,xcl2,her2,11441.38
24,xzl2,gbmv,3079.26
24,xzl2,gemv,5815.87
24,xzl2,hbmv,3373.71
24,xzl2,hpmv,4903.53
24,xzl2,hemv,9630.76
24,xzl2,tbmv,2582.75
24,xzl2,tpmv,4918.63
24,xzl2,trmv,5553.22
24,xzl2,tbsv,982.82
24,xzl2,tpsv,6325.60
24,xzl2,trsv,5764.58
24,xdl2,gbmv,972.77
24,xdl2,gemv,3418.36
24,xdl2,sbmv,1450.02
24,xdl2,spmv,3255.06
24,xdl2,symv,4977.97
24,xdl2,tbmv,611.78
24,xdl2,tpmv,3445.52
24,xdl2,trmv,3285.73
24,xdl2,tbsv,362.92
24,xdl2,tpsv,3618.20
24,xdl2,trsv,3469.71
24,xdl2,ger,2818.88
24,xdl2,ger2,2829.07
24,xdl2,spr,3039.87
24,xdl2,syr,2754.46
24,xdl2,spr2,5781.97
24,xdl2,syr2,5209.32
24,xsl2,gbmv,968.65
24,xsl2,gemv,7024.20
24,xsl2,sbmv,1517.38
24,xsl2,spmv,3544.63
24,xsl2,symv,6085.06
24,xsl2,tbmv,540.35
24,xsl2,tpmv,7312.91
24,xsl2,trmv,6515.16
24,xsl2,tbsv,428.17
24,xsl2,tpsv,7627.62
24,xsl2,trsv,7200.47
24,xsl2,ger,5415.62
24,xsl2,ger2,5465.07
24,xsl2,spr,6354.55
24,xsl2,syr,5181.17
24,xsl2,spr2,12080.13
24,xsl2,syr2,9819.12
24,xcl3,gemm,876404.81
24,xcl3,hemm,801047.48
24,xcl3,herk,574394.10
24,xcl3,her2k,619821.46
24,xcl3,symm,809576.42
24,xcl3,syr2k,626349.27
24,xcl3,syrk,590874.88
24,xcl3,trmm,682600.97
24,xcl3,trsm,418881.36
24,xzl3,gemm,515147.10
24,xzl3,hemm,516620.37
24,xzl3,herk,373933.17
24,xzl3,her2k,378508.20
24,xzl3,symm,527205.56
24,xzl3,syr2k,383699.91
24,xzl3,syrk,383801.41
24,xzl3,trmm,436467.08
24,xzl3,trsm,301546.93
24,xdl3,gemm,348167.65
24,xdl3,symm,382922.36
24,xdl3,syrk,227889.55
24,xdl3,syr2k,258574.61
24,xdl3,trmm,250724.41
24,xdl3,trsm,175262.51
24,xsl3,gemm,571705.45
24,xsl3,symm,571004.73
24,xsl3,syrk,338910.22
24,xsl3,syr2k,374673.03
24,xsl3,trmm,344761.43
24,xsl3,trsm,194960.15
